Country,Year,Total renewable water resources per capita (m3/inhab/year)
Afghanistan,2022,1578.1722820485775
Afghanistan,2023,1527.145673018576
Afghanistan,2024,1476.119088346984
Albania,2022,10628.645041391776
Albania,2023,10674.162565854902
Albania,2024,10715.902484927388
Algeria,2022,259.7476893720499
Algeria,2023,255.41199645445093
Algeria,2024,251.0838174068624
Angola,2022,4165.600310007313
Angola,2023,4030.6024423174586
Angola,2024,3895.984112558259
Antigua and Barbuda,2022,554.5697816774158
Antigua and Barbuda,2023,551.3312759688995
Antigua and Barbuda,2024,548.1105786366315
Argentina,2022,19261.77303628085
Argentina,2023,19173.13999874151
Argentina,2024,19086.99536162382
Armenia,2022,2798.5006560241786
Armenia,2023,2813.3146174677254
Armenia,2024,2828.058261978517
Australia,2022,18812.0903407544
Australia,2023,18655.871347147735
Australia,2024,18511.118751731356
Austria,2022,8700.590646916376
Austria,2023,8693.030913059678
Austria,2024,8686.009215535898
Azerbaijan,2022,3353.5453898213755
Azerbaijan,2023,3345.28090569321
Azerbaijan,2024,3337.4467424906265
Bahrain,2022,79.44709153964807
Bahrain,2023,79.58361167971228
Bahrain,2024,79.69177006998136
Bangladesh,2022,7162.721482296473
Bangladesh,2023,7080.425209836635
Bangladesh,2024,6998.38179280838
Barbados,2022,283.9981819012617
Barbados,2023,283.50179906160974
Barbados,2024,283.00587239843173
Belarus,2022,6079.933350831902
Belarus,2023,6111.98462425348
Belarus,2024,6141.389882891884
Belgium,2022,1569.2462149465457
Belgium,2023,1562.499423525211
Belgium,2024,1555.7941325905642
Belize,2022,54091.38456973063
Belize,2023,53902.484355775785
Belize,2024,53753.4343295751
Benin,2022,1975.11389175364
Benin,2023,1919.8015025444367
Benin,2024,1864.5477436851038
Bhutan,2022,100053.82393889285
Bhutan,2023,99832.48451069646
Bhutan,2024,99650.71668754869
Bosnia and Herzegovina,2022,11637.410945997255
Bosnia and Herzegovina,2023,11808.686746632644
Bosnia and Herzegovina,2024,11978.425088630323
Botswana,2022,4658.215057718762
Botswana,2023,4588.07750298933
Botswana,2024,4518.333087138433
Brazil,2022,40166.89760353465
Brazil,2023,40005.314429636324
Brazil,2024,39858.75106264799
Brunei Darussalam,2022,18931.18068371104
Brunei Darussalam,2023,18778.996684350575
Brunei Darussalam,2024,18628.554240940713
Bulgaria,2022,3139.4529627919396
Bulgaria,2023,3184.967450938361
Bulgaria,2024,3229.844462066181
Burkina Faso,2022,594.8863094324389
Burkina Faso,2023,578.9552562988516
Burkina Faso,2024,563.0476565048516
Burundi,2022,971.3563178341157
Burundi,2023,944.9583721441395
Burundi,2024,919.555138962519
Cabo Verde,2022,505.84607523852355
Cabo Verde,2023,501.44172104404583
Cabo Verde,2024,497.0560250246312
Cambodia,2022,28375.921325224692
Cambodia,2023,28061.011546557
Cambodia,2024,27754.72867553003
Cameroon,2022,10140.03345519869
Cameroon,2023,9872.210304699911
Cameroon,2024,9606.957232626566
Canada,2022,75756.80981578086
Canada,2023,75508.38732544135
Canada,2024,75303.59643038924
Central African Republic,2022,25484.160308028026
Central African Republic,2023,25222.52910821435
Central African Republic,2024,25028.882362778444
Chad,2022,2574.282967174406
Chad,2023,2488.5912567211462
Chad,2024,2403.0347613826775
Chile,2022,47367.53409820655
Chile,2023,47352.985627222406
Chile,2024,47367.510447369925
China,2022,1948.184342076727
China,2023,1948.2524777069063
China,2024,1948.316763969991
Colombia,2022,45643.38753917704
Colombia,2023,45506.823095525644
Colombia,2024,45395.2294715072
Comoros,2022,1432.9678200852522
Comoros,2023,1405.472451474591
Comoros,2024,1378.034086104707
Costa Rica,2022,21815.190771001064
Costa Rica,2023,21710.09084659263
Costa Rica,2024,21609.40802714018
Croatia,2022,26222.658933796352
Croatia,2023,26455.006912746467
Croatia,2024,26681.55032620864
Cuba,2022,3400.01159775038
Cuba,2023,3411.209990163214
Cuba,2024,3420.50931326123
Cyprus,2022,624.027022522995
Cyprus,2023,621.1756022021376
Cyprus,2024,618.3601822421101
Czechia,2022,1253.940480928146
Czechia,2023,1256.1659817792831
Czechia,2024,1257.9096155488414
Denmark,2022,1020.0526597168704
Denmark,2023,1015.2187730087386
Denmark,2024,1010.3965053261132
Djibouti,2022,267.65686503021146
Djibouti,2023,263.96352607353896
Djibouti,2024,260.2764020382709
Dominica,2022,2749.3061061465137
Dominica,2023,2738.6950326075184
Dominica,2024,2729.806230234531
Dominican Republic,2022,2091.5573112282036
Dominican Republic,2023,2069.421535728132
Dominican Republic,2024,2047.3063116815272
Ecuador,2022,24867.51799145716
Ecuador,2023,24857.159320750692
Ecuador,2024,24867.45188190293
El Salvador,2022,4147.231712739126
El Salvador,2023,4135.705845405479
El Salvador,2024,4125.682596278155
Equatorial Guinea,2022,15552.584960415896
Equatorial Guinea,2023,15238.340598503975
Equatorial Guinea,2024,14959.977799909539
Eritrea,2022,1983.6675067952413
Eritrea,2023,1947.7991186101988
Eritrea,2024,1912.9113576220936
Estonia,2022,9650.105281030981
Estonia,2023,9656.770587423525
Estonia,2024,9660.435969518012
Eswatini,2022,3745.575923000212
Eswatini,2023,3708.5984991922305
Eswatini,2024,3671.764226850058
Ethiopia,2022,988.216712902723
Ethiopia,2023,962.1810083401132
Ethiopia,2024,936.1673173466253
Fiji,2022,30849.748347755838
Fiji,2023,30859.99922968191
Fiji,2024,30856.26439911496
Finland,2022,19853.77024140112
Finland,2023,19839.114301518894
Finland,2024,19825.855801247282
France,2022,3267.146450562414
France,2023,3264.655168698359
France,2024,3262.2471049655082
Gabon,2022,70852.45328511008
Gabon,2023,70904.43362376132
Gabon,2024,70852.46566615805
Georgia,2022,16889.657290229403
Georgia,2023,16922.804579353695
Georgia,2024,16952.08982900475
Germany,2022,1845.4034448434088
Germany,2023,1844.5479348243234
Germany,2024,1843.76091960417
Ghana,2022,1677.9062395463675
Ghana,2023,1644.1845440132079
Ghana,2024,1610.5256844572978
Greece,2022,6591.6588797324775
Greece,2023,6634.868434678731
Greece,2024,6677.9878622173555
Grenada,2022,1592.8250633578984
Grenada,2023,1580.6594565323064
Grenada,2024,1568.5107797161015
Guatemala,2022,7168.131860451316
Guatemala,2023,7072.70547903284
Guatemala,2024,6977.83007276239
Guinea,2022,16300.754216670508
Guinea,2023,15903.487356561332
Guinea,2024,15509.441921923662
Guinea-Bissau,2022,14909.320465398909
Guinea-Bissau,2023,14584.862992860835
Guinea-Bissau,2024,14263.973276634826
Guyana,2022,333536.3916483866
Guyana,2023,330354.88542977214
Guyana,2024,327278.9930621163
Haiti,2022,1210.2589580292206
Haiti,2023,1195.6466597728454
Haiti,2024,1181.0519665166603
Honduras,2022,8833.511153524061
Honduras,2023,8700.60465526001
Honduras,2024,8568.092568231517
Hungary,2022,10757.657769789643
Hungary,2023,10797.866953936305
Hungary,2024,10832.403104343599
Iceland,2022,451272.3664169988
Iceland,2023,443856.2119550056
Iceland,2024,436779.1298917636
India,2022,1348.160205287286
India,2023,1338.7958814791675
India,2024,1329.5003584193907
Indonesia,2022,7328.104997032113
Indonesia,2023,7282.438374600767
Indonesia,2024,7237.157464671152
Iraq,2022,2017.3097025558645
Iraq,2023,1970.533227688645
Iraq,2024,1923.8236054223378
Ireland,2022,10350.00347256043
Ireland,2023,10274.462613043872
Ireland,2024,10201.39533073088
Israel,2022,196.8332103012498
Israel,2023,193.67472206916688
Israel,2024,190.52319409777
Italy,2022,3242.8503664683417
Italy,2023,3256.015277982952
Italy,2024,3268.729759679973
Jamaica,2022,3818.6062428858504
Jamaica,2023,3810.619441983439
Jamaica,2024,3803.4463637195017
Japan,2022,3468.9317903811184
Japan,2023,3486.8990646151137
Japan,2024,3504.602097318589
Jordan,2022,82.46181419412783
Jordan,2023,80.96643277678334
Jordan,2024,79.55741687916066
Kazakhstan,2022,5585.618938538232
Kazakhstan,2023,5524.04559225613
Kazakhstan,2024,5462.673237166249
Kenya,2022,568.3031264762211
Kenya,2023,557.448428899954
Kenya,2024,546.6197778545722
Kuwait,2022,4.772073840339272
Kuwait,2023,4.791988927616025
Kuwait,2024,4.7979693917673165
Latvia,2022,18892.05561675183
Latvia,2023,19130.962967516734
Latvia,2024,19362.380810245933
Lebanon,2022,813.6300458862123
Lebanon,2023,821.4057144289924
Lebanon,2024,828.5495446731347
Lesotho,2022,1308.536323577791
Lesotho,2023,1292.487067958723
Lesotho,2024,1276.446106267447
Liberia,2022,44810.47825282718
Liberia,2023,44908.735027297815
Liberia,2024,44978.42569866377
Libya,2022,102.72751117520167
Libya,2023,101.53132301900038
Libya,2024,100.34179340140582
Lithuania,2022,8904.735637985585
Lithuania,2023,9016.605118490366
Lithuania,2024,9127.531909712801
Luxembourg,2022,5400.019305132467
Luxembourg,2023,5326.973915970443
Luxembourg,2024,5255.392073221932
Madagascar,2022,11377.405436987105
Madagascar,2023,11101.399920580789
Madagascar,2024,10826.565682125882
Malawi,2022,846.4391611308378
Malawi,2023,824.107324530193
Malawi,2024,801.7940247086322
Malaysia,2022,17092.537577873336
Malaysia,2023,16912.27362495313
Malaysia,2024,16734.51032865398
Maldives,2022,56.80804967244077
Maldives,2023,56.10210285088013
Maldives,2024,55.41286444058837
Mali,2022,5305.63130076951
Mali,2023,5133.29009193355
Mali,2024,4961.181634147
Malta,2022,93.81202231319564
Malta,2023,91.75636016679584
Malta,2024,89.70427782891034
Mauritania,2022,2407.411996710428
Mauritania,2023,2344.645537624464
Mauritania,2024,2281.920362788775
Mauritius,2022,2116.1080709763096
Mauritius,2023,2114.334361311513
Mauritius,2024,2112.5994972268863
Mexico,2022,3627.4364773139177
Mexico,2023,3609.737870100159
Mexico,2024,3592.2779481957623
Mongolia,2022,10239.321439586049
Mongolia,2023,10086.594263073926
Mongolia,2024,9936.706756008838
Morocco,2022,774.1576455121747
Morocco,2023,766.1679417953743
Morocco,2024,758.1956801132143
Mozambique,2022,6579.504842362802
Mozambique,2023,6391.756980674016
Mozambique,2024,6204.826930586123
Myanmar,2022,21560.659349150326
Myanmar,2023,21415.07101422786
Myanmar,2024,21270.322883793582
Namibia,2022,15519.55358052947
Namibia,2023,15266.833413319506
Namibia,2024,15015.592903403985
Nepal,2022,6838.5639558386465
Nepal,2023,6688.708636191521
Nepal,2024,6548.302440448169
New Zealand,2022,63256.69270386114
New Zealand,2023,62842.47634215057
New Zealand,2024,62491.88621363797
Nicaragua,2022,23677.32897165049
Nicaragua,2023,23340.00206615653
Nicaragua,2024,23003.641552610046
Niger,2022,1298.3799067089867
Niger,2023,1248.4516614015488
Niger,2024,1198.5846833877988
Nigeria,2022,1309.3558166528876
Nigeria,2023,1277.6019288887942
Nigeria,2024,1245.8733946033888
North Macedonia,2022,3055.2394628369702
North Macedonia,2023,3065.5352299211154
North Macedonia,2024,3074.052647867428
Norway,2022,72650.7588460681
Norway,2023,72584.55084885233
Norway,2024,72533.77275440982
Oman,2022,307.7779956978985
Oman,2023,306.26428821564195
Oman,2024,305.0735304181658
Pakistan,2022,1046.8096634218705
Pakistan,2023,1027.1626370138256
Pakistan,2024,1007.6002234757105
Panama,2022,31621.03796181607
Panama,2023,31248.303452547665
Panama,2024,30895.2793221795
Papua New Guinea,2022,80514.68429831539
Papua New Guinea,2023,80507.0694670667
Papua New Guinea,2024,80514.68271893534
Paraguay,2022,57629.60916176575
Paraguay,2023,57456.10056050058
Paraguay,2024,57315.23245541818
Peru,2022,55757.26322968261
Peru,2023,55754.833792665384
Peru,2024,55757.24902171089
Philippines,2022,4147.504015871117
Philippines,2023,4089.018584425981
Philippines,2024,4030.712982218696
Poland,2022,1584.7991195319048
Poland,2023,1589.6276426769234
Poland,2024,1593.8796247018101
Portugal,2022,7533.636514112366
Portugal,2023,7542.144274434421
Portugal,2024,7548.254564790017
Puerto Rico,2022,2187.1285983486914
Puerto Rico,2023,2193.1835261854094
Puerto Rico,2024,2198.77425480656
Qatar,2022,21.85869776440292
Qatar,2023,22.068706102404697
Qatar,2024,22.224437123305602
Romania,2022,11044.571163476334
Romania,2023,11118.316230708897
Romania,2024,11190.035074682297
Russian Federation,2022,31192.182559743855
Russian Federation,2023,31190.374983051846
Russian Federation,2024,31191.131575811447
Rwanda,2022,964.8193004006936
Rwanda,2023,941.6818024280375
Rwanda,2024,918.5618393230666
Sao Tome and Principe,2022,9572.927217101927
Sao Tome and Principe,2023,9377.584909157784
Sao Tome and Principe,2024,9185.029131253961
Saudi Arabia,2022,66.80573392550028
Saudi Arabia,2023,66.84359871672213
Saudi Arabia,2024,66.87405122823536
Senegal,2022,2248.7899718986914
Senegal,2023,2188.5252739435086
Senegal,2024,2128.303851420498
Serbia,2022,22431.786920747723
Serbia,2023,22616.01868241352
Serbia,2024,22783.406886000503
Sierra Leone,2022,18582.053473333643
Sierra Leone,2023,18167.325411197933
Sierra Leone,2024,17756.70354108934
Singapore,2022,100.54477608497008
Singapore,2023,100.10705761791507
Singapore,2024,99.67871809212102
Slovenia,2022,15033.023731212721
Slovenia,2023,15029.106362492925
Slovenia,2024,15025.435140400234
Somalia,2022,834.7365001461905
Somalia,2023,808.2419096698776
Somalia,2024,781.8982838477475
South Africa,2022,855.6813698651943
South Africa,2023,846.7725595000262
South Africa,2024,837.8644149167361
South Sudan,2022,4572.4101386068005
South Sudan,2023,4561.529568725182
South Sudan,2024,4557.940057384107
Spain,2022,2343.6540208931833
Spain,2023,2340.529920780178
Spain,2024,2338.291505201445
Sri Lanka,2022,2419.0295483876303
Sri Lanka,2023,2413.1196340720653
Sri Lanka,2024,2407.242770715638
Sub-Saharan Africa,2022,3305.691611048711
Sub-Saharan Africa,2023,3220.656851310119
Sub-Saharan Africa,2024,3135.7234079837012
Sudan,2022,806.1282134405959
Sudan,2023,784.4365648427893
Sudan,2024,762.8335058313802
Suriname,2022,161504.10097577766
Suriname,2023,161504.76755381512
Suriname,2024,161504.10107531567
Sweden,2022,16467.826617802286
Sweden,2023,16312.763103967996
Sweden,2024,16158.327258922447
Switzerland,2022,6123.793226633057
Switzerland,2023,6092.719224552185
Switzerland,2024,6062.270930579788
Syrian Arab Republic,2022,770.2907282561902
Syrian Arab Republic,2023,757.2894432151281
Syrian Arab Republic,2024,747.7038898631085
Tajikistan,2022,2198.439125563285
Tajikistan,2023,2149.7795997931134
Tajikistan,2024,2101.1860696198823
Thailand,2022,6118.193989792892
Thailand,2023,6110.851099572675
Thailand,2024,6103.709289436458
Timor-Leste,2022,6118.0998446014
Timor-Leste,2023,6017.257658654465
Timor-Leste,2024,5916.520044212887
Togo,2022,1660.443404111748
Togo,2023,1620.4756546131994
Togo,2024,1580.53522616253
Trinidad and Tobago,2022,2510.062736038679
Trinidad and Tobago,2023,2504.9719875616684
Trinidad and Tobago,2024,2501.202867692889
Tunisia,2022,373.50136452020314
Tunisia,2023,370.67781536761436
Tunisia,2024,367.8662760586764
Turkmenistan,2022,3849.244890189154
Turkmenistan,2023,3793.587566185957
Turkmenistan,2024,3738.0366897158374
Uganda,2022,1268.921993279416
Uganda,2023,1227.2565947464243
Uganda,2024,1185.6916362925435
Ukraine,2022,4063.4922188020414
Ukraine,2023,4099.715451399396
Ukraine,2024,4135.201755085979
United Arab Emirates,2022,15.885746542547274
United Arab Emirates,2023,15.755190311597849
United Arab Emirates,2024,15.62516602986614
Uruguay,2022,50267.35307116053
Uruguay,2023,50271.12102805801
Uruguay,2024,50272.79719702603
Uzbekistan,2022,1410.553780440687
Uzbekistan,2023,1387.2084925896017
Uzbekistan,2024,1363.8820277407553
Viet Nam,2022,8996.966242665583
Viet Nam,2023,8923.278889455218
Viet Nam,2024,8849.809140415524
Zambia,2022,5231.638163116591
Zambia,2023,5081.8843650175995
Zambia,2024,4932.513788389462
Zimbabwe,2022,1225.345152785247
Zimbabwe,2023,1200.2091824649503
Zimbabwe,2024,1175.0982065217906
