Country,Year,Total renewable water resources per capita (m3/inhab/year),Water Stress Index (%),Population (%)
Afghanistan,2015,1935.503042218,54.757019438,3.12134122890873
Afghanistan,2016,1886.176508877,54.757019438,2.58154939895659
Afghanistan,2017,1832.876970441,54.757019438,2.86649214750073
Afghanistan,2018,1780.750256005,54.757019438,2.88520797304849
Afghanistan,2019,1729.702583558,54.757019438,2.90852909268743
Afghanistan,2020,1676.321832238,54.757019438,3.13474690779163
Afghanistan,2021,1629.198915437,54.757019438,2.85135765449931
Albania,2015,10477.085538465,5.528846154,-0.291205786840436
Albania,2016,10482.242144653,6.5625,-0.159880412127734
Albania,2017,10488.460089152,6.556490385,-0.0919722937442495
Albania,2018,10496.998101851,5.757211539,-0.246732042281782
Albania,2019,10508.430579811,6.796875,-0.426007367032238
Albania,2020,10534.213695943,4.723557692,-0.574206959244013
Albania,2021,10579.008025334,4.783653846,-0.926918061639398
Algeria,2015,295.044750351,125.98846208,1.99994605069585
Algeria,2016,289.221469202,129.871957225,1.99343168879913
Algeria,2017,283.616422244,137.920360208,1.95700247075081
Algeria,2018,278.269326499,137.920360208,1.9033254281097
Algeria,2019,273.197505288,137.920360208,1.83944488568624
Algeria,2020,268.505239822,137.920360208,1.73245672803153
Algeria,2021,264.090909204,137.920360208,1.65770320084269
Angola,2015,5275.934015415,1.871883289,3.61767751762095
Angola,2016,5090.080359472,1.871883289,3.58621100683242
Angola,2017,4912.503805204,1.871883289,3.5509866361995
Angola,2018,4745.226578654,1.871883289,3.46445698360985
Angola,2019,4586.81738792,1.871883289,3.39527779197097
Angola,2020,4439.327584264,1.871883289,3.26834840458456
Angola,2021,4300.978785683,1.871883289,3.16602986153025
Antigua and Barbuda,2015,578.156791675,8.461538461,0.786935419380774
Antigua and Barbuda,2016,574.179585707,8.461538461,0.690288328652049
Antigua and Barbuda,2017,570.682294582,8.461538461,0.6109561448905
Antigua and Barbuda,2018,567.524501779,8.461538461,0.554872965946274
Antigua and Barbuda,2019,564.499495207,8.461538461,0.534443400511753
Antigua and Barbuda,2020,561.167227834,8.461538461,0.592053942582792
Antigua and Barbuda,2021,557.826194231,8.461538461,0.597151594527623
Argentina,2015,20256.575428777,10.456664077,1.07800134449604
Argentina,2016,20065.841442984,10.456664077,1.05718157762752
Argentina,2017,19889.856717852,10.456664077,1.03713389686514
Argentina,2018,19729.093766692,10.456664077,1.01580834908002
Argentina,2019,19582.74258518,10.456664077,0.993397493293046
Argentina,2020,19456.421027501,10.456664077,0.970053991438048
Argentina,2021,19352.96635494,10.456664077,0.947490959333989
Armenia,2015,2698.886088526,66.007665927,-0.392995248824912
Armenia,2016,2710.90275609,64.192051644,-0.444257166904663
Armenia,2017,2724.126843537,57.79705467,-0.486625263030829
Armenia,2018,2738.883794685,54.750857373,-0.54025108197947
Armenia,2019,2754.376547985,57.79705467,-0.564065542556681
Armenia,2020,2769.096751934,57.090982449,-0.533006606500067
Armenia,2021,2783.616042285,59.854750857,-0.522963242641951
Australia,2015,20654.707199375,3.707277845,1.43921665259925
Australia,2016,20334.190772154,4.271411339,1.56194049810399
Australia,2017,20007.861625629,4.84866963,1.64682779735017
Australia,2018,19696.363738994,4.957780458,1.49599671041328
Australia,2019,19402.796132218,4.246079614,1.47749071058438
Australia,2020,19166.303954753,3.486127865,1.23342825131378
Australia,2021,18980.684029132,4.599919582,0.14089508329287
Austria,2015,8990.536332354,9.10626017,1.12099250236958
Austria,2016,8893.734976084,8.998802616,1.08139629872802
Austria,2017,8832.058576668,8.891345062,0.694621103604983
Austria,2018,8789.082714996,8.783887507,0.487071924768999
Austria,2019,8750.059122021,8.676429953,0.444673639004876
Austria,2020,8722.714993876,8.676429953,0.415176731565556
Austria,2021,8708.729644045,8.676429953,0.435671684056384
Azerbaijan,2015,3515.493517501,51.618458821,1.19120985807018
Azerbaijan,2016,3475.755614736,52.45308015,1.11785721013911
Azerbaijan,2017,3442.8604804,53.52174873,0.98126180450475
Azerbaijan,2018,3415.407521402,53.729300066,0.866316916370841
Azerbaijan,2019,3388.628651547,55.597262089,0.846646726414021
Azerbaijan,2020,3371.430743812,53.888628836,0.684365325388407
Azerbaijan,2021,3362.263831873,57.265886509,0.441197735816311
Bahrain,2015,85.159990662,137.155172414,3.81660491261165
Bahrain,2016,82.289287992,133.706896552,3.42907892150581
Bahrain,2017,79.624720455,133.706896552,3.29163380324261
Bahrain,2018,77.991582288,133.706896552,2.07237016433842
Bahrain,2019,77.634139747,133.706896552,0.459362584678761
Bahrain,2020,78.512645612,133.706896552,-1.12524267833833
Bahrain,2021,79.274772512,133.706896552,-0.966024840061971
Bangladesh,2015,7774.390166635,5.723339482,1.19106112723824
Bangladesh,2016,7679.289779724,5.723339482,1.23079535447054
Bangladesh,2017,7583.917036608,5.723339482,1.24972406577957
Bangladesh,2018,7496.348542598,5.723339482,1.16137846270492
Bangladesh,2019,7413.363990389,5.723339482,1.1131724900167
Bangladesh,2020,7329.02299665,5.723339482,1.14420974001656
Bangladesh,2021,7245.271389481,5.723339482,1.14931847631384
Barbados,2015,287.683892938,87.5,0.212392263810218
Barbados,2016,287.099541,87.5,0.203329499651748
Barbados,2017,286.546293345,87.5,0.192888292188534
Barbados,2018,286.033008209,87.5,0.179288797746607
Barbados,2019,285.530730245,87.5,0.175755759089405
Barbados,2020,285.008888715,87.5,0.182929163306018
Barbados,2021,284.495021337,87.5,0.180461453548187
Belarus,2015,5968.697429203,4.772577455,0.132853236725342
Belarus,2016,5964.085697422,4.785761371,0.0877210878706449
Belarus,2017,5964.229456577,4.604482531,-0.109782322950581
Belarus,2018,5971.797028211,4.581410679,-0.213824206997671
Belarus,2019,5985.132682329,4.475939354,-0.201786600970723
Belarus,2020,6010.126908137,4.377059987,-0.42347525027949
Belarus,2021,6044.997962554,4.696769941,-0.82823272086807
Belgium,2015,1626.912077315,49.066339066,0.579446241677791
Belgium,2016,1617.059750623,51.511551904,0.506300002451376
Belgium,2017,1607.450277303,53.956764742,0.385228018372369
Belgium,2018,1598.449416719,51.28992629,0.455184695275022
Belgium,2019,1589.84335091,51.584766585,0.540461327098122
Belgium,2020,1582.809888877,51.87960688,0.430996815099722
Belgium,2021,1576.03476371,51.87960688,0.411601996532257
Belize,2015,60393.863356592,1.260294485,2.11632063401839
Belize,2016,59170.244450918,1.260294485,2.04687117105776
Belize,2017,58004.819945929,1.260294485,1.9892678402512
Belize,2018,56885.459580282,1.260294485,1.94863445386443
Belize,2019,55857.823924749,1.260294485,1.82301611890652
Belize,2020,55033.79156844,1.260294485,1.48622151575632
Belize,2021,54330.789363824,1.260294485,1.28562992065572
Benin,2015,2413.841013766,0.975243811,2.95124912266827
Benin,2016,2343.676801729,0.975243811,2.94982814392549
Benin,2017,2275.631880197,0.975243811,2.94632156118807
Benin,2018,2210.091332296,0.975243811,2.92239218681089
Benin,2019,2147.196635044,0.975243811,2.88707408493347
Benin,2020,2087.30074049,0.975243811,2.82913811282206
Benin,2021,2030.484973526,0.975243811,2.75970517933377
Bhutan,2015,104941.111891442,1.413807531,0.934969649654716
Bhutan,2016,104033.151897738,1.413807531,0.868973710626164
Bhutan,2017,103158.092421716,1.413807531,0.844692720380736
Bhutan,2018,102349.310323109,1.413807531,0.787111572078005
Bhutan,2019,101634.093808269,1.413807531,0.701252583573764
Bhutan,2020,100970.089552703,1.413807531,0.655471789302584
Bhutan,2021,100323.349873824,1.413807531,0.642586172837449
Bosnia and Herzegovina,2015,10640.338402485,2.778884462,-1.31760658922995
Bosnia and Herzegovina,2016,10772.809772863,2.786188579,-1.23730578353764
Bosnia and Herzegovina,2017,10901.077229917,2.662018592,-1.18362667966933
Bosnia and Herzegovina,2018,11028.993311724,2.071713147,-1.16659481128762
Bosnia and Herzegovina,2019,11158.353098496,2.028552457,-1.16608133465016
Bosnia and Herzegovina,2020,11300.602970039,1.999521912,-1.26677102311527
Bosnia and Herzegovina,2021,11464.583760707,2.034840637,-1.44065259604193
Botswana,2015,5309.80131192,1.964864582,1.96236891205249
Botswana,2016,5203.161345612,2.104987975,2.02880248969911
Botswana,2017,5096.09299537,2.018195127,2.07922251369081
Botswana,2018,4993.04685591,2.133221792,2.04278510078483
Botswana,2019,4896.583672774,2.112307853,1.95085634796209
Botswana,2020,4806.78227554,2.305004706,1.85098576387245
Botswana,2021,4728.747967392,2.442972916,1.6367427551677
Brazil,2015,42141.798550263,3.019385343,0.845992601345206
Brazil,2016,41801.303491009,3.135224586,0.8112564782781
Brazil,2017,41471.435499664,3.105437352,0.79226340042227
Brazil,2018,41143.551492713,1.464112726,0.793768153848091
Brazil,2019,40829.551858295,1.484808454,0.766107802084815
Brazil,2020,40558.864472622,1.479304271,0.665176682246802
Brazil,2021,40345.039813444,1.481946279,0.528590452919416
Brunei Darussalam,2015,20169.088143661,3.466465712,1.14093587780034
Brunei Darussalam,2016,19953.332676047,3.466465712,1.07549615845856
Brunei Darussalam,2017,19754.762059701,3.466465712,1.00016015852588
Brunei Darussalam,2018,19572.896374179,3.466465712,0.924880804854795
Brunei Darussalam,2019,19404.266199138,3.466465712,0.865282211615446
Brunei Darussalam,2020,19242.741524704,3.466465712,0.835902308961215
Brunei Darussalam,2021,19085.12639967,3.466465712,0.822461681539278
Bulgaria,2015,2914.114479277,41.609875083,-0.638069468160719
Bulgaria,2016,2939.562998768,42.05041023,-0.701382097841331
Bulgaria,2017,2965.570974049,41.821272821,-0.730443175298289
Bulgaria,2018,2992.652826561,40.099046493,-0.722080405222853
Bulgaria,2019,3020.191897038,40.076871905,-0.703905641117455
Bulgaria,2020,3051.936654404,37.519402764,-0.60024151846542
Bulgaria,2021,3093.291942279,37.519402764,-0.814846471528947
Burkina Faso,2015,721.230168641,7.820267686,2.97234560821631
Burkina Faso,2016,700.37100987,7.820267686,2.93481128912484
Burkina Faso,2017,680.58563436,7.820267686,2.86565542084027
Burkina Faso,2018,662.000851971,7.820267686,2.76868116258088
Burkina Faso,2019,644.340998812,7.820267686,2.70387556725288
Burkina Faso,2020,627.246879633,7.820267686,2.68878766730686
Burkina Faso,2021,610.840850484,7.820267686,2.65037591522147
Burundi,2015,1168.623757219,10.19286754,2.18870609045616
Burundi,2016,1149.740808471,10.19286754,1.62902475388378
Burundi,2017,1123.741248,10.19286754,2.28730144695888
Burundi,2018,1090.706098209,10.19286754,2.98382355303175
Burundi,2019,1055.677559559,10.19286754,3.26424857025887
Burundi,2020,1025.840191021,10.19286754,2.86708219532744
Burundi,2021,998.787925916,10.19286754,2.67247846179476
Cabo Verde,2015,543.314872701,37.28478363,1.1090565508692
Cabo Verde,2016,537.255056466,39.652858556,1.12160806985756
Cabo Verde,2017,531.016684544,42.020933482,1.16795054980192
Cabo Verde,2018,525.208245069,44.389008407,1.09986005170242
Cabo Verde,2019,519.903644525,48.95751,1.01513458042928
Cabo Verde,2020,514.897706989,68.943736667,0.96752416855618
Cabo Verde,2021,510.269166986,57.177506667,0.90298888332359
Cambodia,2015,30880.446878529,1.03654485,1.34979002036239
Cambodia,2016,30471.211265529,1.03654485,1.33408515743887
Cambodia,2017,30074.49644169,1.03654485,1.3104826630319
Cambodia,2018,29709.387155436,1.03654485,1.22144565921597
Cambodia,2019,29374.843361933,1.03654485,1.13244216195679
Cambodia,2020,29036.047145612,1.03654485,1.16005769739725
Cambodia,2021,28699.701001078,1.03654485,1.16513584860257
Cameroon,2015,12304.104447616,1.560430107,3.14758224896897
Cameroon,2016,11941.397533615,1.560430107,2.99217541611777
Cameroon,2017,11607.752182874,1.560430107,2.83379809494988
Cameroon,2018,11291.336950522,1.560430107,2.7637376380325
Cameroon,2019,10982.323133497,1.560430107,2.7748797807221
Cameroon,2020,10688.500626645,1.560430107,2.71185365793296
Cameroon,2021,10410.451586014,1.560430107,2.63581940586039
Canada,2015,81215.430618374,3.679711638,0.760300145238936
Canada,2016,80357.689743557,3.706642636,1.13153974027004
Canada,2017,79388.640716557,3.733573635,1.19543575451553
Canada,2018,78357.772299874,3.733573635,1.43322615679352
Canada,2019,77340.089371244,3.733573635,1.46171259938134
Canada,2020,76592.747099696,3.733573635,1.08436897113225
Canada,2021,76058.159803488,3.733573635,0.553902422386893
Central African Republic,2015,29257.160690079,0.335648148,0.428340361843656
Central African Republic,2016,28751.00144224,0.335648148,1.74517542237586
Central African Republic,2017,28218.392748393,0.335648148,1.86986089522388
Central African Republic,2018,27675.385394463,0.335648148,1.94305862344608
Central African Republic,2019,27066.851668278,0.335648148,2.22336107125156
Central African Republic,2020,26389.56994359,0.335648148,2.5340939316943
Central African Republic,2021,25837.643577586,0.335648148,2.11363722558977
Chad,2015,3231.903427048,4.294921875,3.18410081276683
Chad,2016,3131.727517777,4.294921875,3.14864850561675
Chad,2017,3029.321980734,4.294921875,3.32459491646661
Chad,2018,2928.696806823,4.294921875,3.37812774879537
Chad,2019,2833.780599405,4.294921875,3.29458272753979
Chad,2020,2745.618560526,4.294921875,3.16053305963688
Chad,2021,2660.110106439,4.294921875,3.16388750517031
Chile,2015,51653.810572327,8.982121089,1.02942555374852
Chile,2016,51043.252390707,8.982121089,1.18906102612278
Chile,2017,50252.123504178,8.982121089,1.56205545588869
Chile,2018,49357.670127183,8.982121089,1.79596279901203
Chile,2019,48481.353355934,8.982121089,1.7913919716665
Chile,2020,47826.162422738,8.982121089,1.36064363430941
Chile,2021,47352.961937875,8.982121089,0.994344898418259
China,2015,1992.797491767,43.221688261,0.581456146657648
China,2016,1981.253814233,44.11416719,0.573050906069647
China,2017,1969.583240224,43.544499788,0.605245013482969
China,2018,1960.221356697,43.302756314,0.467672053461959
China,2019,1953.650423385,43.975402054,0.354740890170827
China,2020,1949.457387437,41.518528797,0.238040870229883
China,2021,1948.112126585,41.518528797,0.0892522000412526
Colombia,2015,50085.178759945,3.88559941,0.941994067106625
Colombia,2016,49552.812116838,4.189123876,1.068611890834
Colombia,2017,48809.06804648,4.126292522,1.51228960592288
Colombia,2018,47892.56382917,4.063461168,1.89558675057496
Colombia,2019,47023.749344606,4.169438689,1.83074694246543
Colombia,2020,46337.508827197,4.282896247,1.47010203160178
Colombia,2021,45810.510414107,4.39097809,1.14382091580962
Comoros,2015,1643.349365119,0.833333333,2.16006427268952
Comoros,2016,1608.07898884,0.833333333,2.1696163026429
Comoros,2017,1575.497857323,0.833333333,2.04689697470843
Comoros,2018,1545.76826615,0.833333333,1.90502758147562
Comoros,2019,1517.093855011,0.833333333,1.87244791212477
Comoros,2020,1488.527176785,0.833333333,1.90094081397491
Comoros,2021,1460.520310361,0.833333333,1.89944099480128
Costa Rica,2015,23083.639174529,5.450542662,1.04634340433544
Costa Rica,2016,22850.41772788,4.987559727,1.01547072688832
Costa Rica,2017,22627.868482823,4.163822526,0.978713315995535
Costa Rica,2018,22417.37016871,5.211023891,0.934615300864476
Costa Rica,2019,22224.267641545,5.355170648,0.865128346659953
Costa Rica,2020,22056.936174449,5.351672355,0.755771068349343
Costa Rica,2021,21924.901585326,5.881962457,0.600406861056438
Croatia,2015,24795.437639474,1.380262339,-0.824099163913538
Croatia,2016,24977.798170394,1.415320142,-0.69838345731273
Croatia,2017,25164.181375787,1.502830147,-1.20061016480925
Croatia,2018,25357.620565872,1.486674077,-0.893486927711056
Croatia,2019,25546.328205665,1.493997332,-0.554146739042888
Croatia,2020,25751.372572567,1.462872388,-0.433210220837755
Croatia,2021,25984.357662984,1.47843486,-4.25713872008371
Cuba,2015,3361.583450427,23.939446069,0.069407446002465
Cuba,2016,3360.955710504,23.939446069,0.0186756792498581
Cuba,2017,3362.618043374,23.939446069,-0.0494478967755684
Cuba,2018,3365.040512899,23.939446069,-0.0720152370566522
Cuba,2019,3368.474034429,23.939446069,-0.101983052203958
Cuba,2020,3373.242962514,23.939446069,-0.141475202325743
Cuba,2021,3386.526315939,23.939446069,-0.393012541562472
Cyprus,2015,656.963816454,31.71131766,0.870039642466962
Cyprus,2016,651.149822061,29.797703663,0.888918593369278
Cyprus,2017,645.415933333,29.524330235,0.884479029885329
Cyprus,2018,639.957467442,28.294149809,0.849324982193926
Cyprus,2019,634.747028896,27.610716238,0.817517719721429
Cyprus,2020,630.284185442,31.574630946,0.705573414651573
Cyprus,2021,626.914903536,32.121377802,0.535999429698235
Czechia,2015,1249.548879597,24.330900243,0.196588748472653
Czechia,2016,1249.098677941,24.860097324,0.192048415842684
Czechia,2017,1248.658167245,24.787104623,0.265642663548985
Czechia,2018,1248.268442834,24.178832117,0.334427262299794
Czechia,2019,1247.998575668,22.901459854,0.393788864202175
Czechia,2020,1248.699903988,20.772506083,0.243222682211879
Czechia,2021,1251.099945189,20.513990268,-1.81187141002542
Denmark,2015,1056.74807619,21.952406706,0.706423849687002
Denmark,2016,1051.366803128,23.985803137,0.780392644135167
Denmark,2017,1045.791004942,24.22385073,0.643350903737356
Denmark,2018,1040.458939502,29.903109789,0.495838925879129
Denmark,2019,1035.218477684,25.570416441,0.358130915892652
Denmark,2020,1029.929581998,26.40427258,0.291641177476633
Denmark,2021,1024.898193446,26.40427258,0.433414489409722
Djibouti,2015,298.133979423,6.333333333,1.72124773942831
Djibouti,2016,293.180332291,6.333333333,1.67550925836571
Djibouti,2017,288.396926458,6.333333333,1.64501401282776
Djibouti,2018,283.76898178,6.333333333,1.61772854346232
Djibouti,2019,279.331169448,6.333333333,1.57623975223144
Djibouti,2020,275.189972811,6.333333333,1.49363957876332
Djibouti,2021,271.356429384,6.333333333,1.40284750995694
Dominica,2015,2856.857171426,10.0,0.912632430301816
Dominica,2016,2854.084909026,10.0,0.0970860001159586
Dominica,2017,2840.788034601,10.0,0.466977884157329
Dominica,2018,2823.941374977,10.0,0.594793080912983
Dominica,2019,2800.022400179,10.0,0.850614263332306
Dominica,2020,2777.970692409,10.0,0.790672282535559
Dominica,2021,2761.973153621,10.0,0.577535935346367
Dominican Republic,2015,2258.348972,39.553314121,1.1960440040584
Dominican Republic,2016,2232.229364512,39.553314121,1.16332018268349
Dominican Republic,2017,2207.143933209,39.553314121,1.13014592909379
Dominican Republic,2018,2182.892789961,39.553314121,1.10483767973875
Dominican Republic,2019,2159.552915571,39.553314121,1.07497482890671
Dominican Republic,2020,2136.428894555,39.553314121,1.07655224672892
Dominican Republic,2021,2113.71365728,39.553314121,1.06892666709415
Ecuador,2015,27315.551798227,6.782352941,1.47983523757956
Ecuador,2016,26910.654983079,6.782352941,1.49338987255655
Ecuador,2017,26495.866548992,6.782352941,1.55335626648726
Ecuador,2018,25999.560875409,6.782352941,1.89090930713133
Ecuador,2019,25507.762454926,6.782352941,1.90968326333656
Ecuador,2020,25152.662847715,6.782352941,1.40190462603926
Ecuador,2021,24857.092786572,6.782352941,1.18206337539033
El Salvador,2015,4215.97203432,13.212726139,0.346286117647337
El Salvador,2016,4202.857046865,13.212726139,0.311563471293443
El Salvador,2017,4192.029749847,13.212726139,0.257949946994399
El Salvador,2018,4185.5590406,13.212726139,0.154476680476382
El Salvador,2019,4182.976479953,13.212726139,0.0617207329334854
El Salvador,2020,4174.658030035,13.212726139,0.199062369975812
El Salvador,2021,4160.485460711,13.212726139,0.340068122361035
Equatorial Guinea,2015,19302.539843041,0.183503244,3.92078547747936
Equatorial Guinea,2016,18585.673162359,0.183503244,3.78456615093479
Equatorial Guinea,2017,17922.456424304,0.183503244,3.63365484265393
Equatorial Guinea,2018,17309.204302536,0.183503244,3.48160747723884
Equatorial Guinea,2019,16741.455901395,0.183503244,3.33503679402461
Equatorial Guinea,2020,16290.226678504,0.183503244,2.73226949782894
Equatorial Guinea,2021,15907.336096315,0.183503244,2.37849451867221
Eritrea,2015,2190.115826139,11.175115207,0.49767257206961
Eritrea,2016,2173.663048649,11.175115207,0.754064581294597
Eritrea,2017,2153.413093517,11.175115207,0.935971649156141
Eritrea,2018,2123.136704462,11.175115207,1.41594960093608
Eritrea,2019,2090.706061304,11.175115207,1.53927354632927
Eritrea,2020,2057.162976803,11.175115207,1.61739994313834
Eritrea,2021,2020.544085703,11.175115207,1.7961013366299
Estonia,2015,9740.94383554,17.482063204,0.0655525295417938
Estonia,2016,9731.550254346,18.954545454,0.0291122255540077
Estonia,2017,9719.562612093,19.317099567,0.121070631466687
Estonia,2018,9685.753788532,17.408441558,0.348039137980543
Estonia,2019,9650.055499499,10.892316017,0.371554389037477
Estonia,2020,9632.59828921,9.231085498,0.197559185177642
Estonia,2021,9637.984768582,10.819801331,0.105996956310127
Eswatini,2015,3977.296778654,77.559912854,0.7143137221497
Eswatini,2016,3947.400667295,77.559912854,0.754508380699921
Eswatini,2017,3917.004663928,77.559912854,0.773005801268303
Eswatini,2018,3886.497051088,77.559912854,0.781899444165432
Eswatini,2019,3855.976293013,77.559912854,0.788402227821078
Eswatini,2020,3819.913522579,77.559912854,0.939644435809807
Eswatini,2021,3782.697054613,77.559912854,0.9790522575795
Ethiopia,2015,1190.570351022,31.510175146,2.69539316663887
Ethiopia,2016,1158.669007659,32.262996942,2.71605397227228
Ethiopia,2017,1127.562952903,32.257186544,2.72133142564532
Ethiopia,2018,1097.818923551,32.257186544,2.67332102071494
Ethiopia,2019,1069.04455825,32.257186544,2.656010133459
Ethiopia,2020,1041.036365013,32.257186544,2.65485915620519
Ethiopia,2021,1014.274449663,32.257186544,2.60431928274974
Fiji,2015,31127.344090711,0.29737303,0.178965105930181
Fiji,2016,31087.654117998,0.29737303,0.127589742794731
Fiji,2017,31065.734223123,0.29737303,0.0705348376627642
