Country,Year,Total renewable water resources per capita (m3/inhab/year),Water Stress Index (%),Population (%)
Fiji,2018,31066.511714958,0.29737303,-0.0025026999236921
Fiji,2019,31084.472462206,0.29737303,-0.0577971466911964
Fiji,2020,31018.380699288,0.29737303,0.212846220439299
Fiji,2021,30877.883648241,0.29737303,0.45397664568484
Finland,2015,20074.967227616,6.464785392,0.329383885818507
Finland,2016,20017.400580395,5.454114299,0.287421401687637
Finland,2017,19970.44374326,5.454114299,0.234670531705453
Finland,2018,19943.935783428,6.639791321,0.132641040791912
Finland,2019,19921.989112814,7.114062129,0.110191690491055
Finland,2020,19893.414701016,7.114062129,0.143641197212847
Finland,2021,19869.970910363,7.114062129,0.207288594407348
France,2015,3306.703711778,24.613499081,0.355569240058298
France,2016,3297.425309371,23.142782106,0.263868788565368
France,2017,3289.469273909,23.589249759,0.29020211635109
France,2018,3282.625941445,23.569048683,0.358494581816163
France,2019,3276.409776627,22.94676191,0.341374143157509
France,2020,3272.329816478,21.598137074,0.271350507669993
France,2021,3269.723826419,21.598137074,0.285508618638434
Gabon,2015,81833.181580435,0.502166065,3.08691638355563
Gabon,2016,79570.282129377,0.502166065,2.80421210921345
Gabon,2017,77562.30098378,0.502166065,2.55591859788162
Gabon,2018,75729.512429676,0.502166065,2.39135522463594
Gabon,2019,74015.119594611,0.502166065,2.28985536531904
Gabon,2020,72407.727038572,0.502166065,2.19563704311712
Gabon,2021,70904.446007759,0.502166065,2.09798810279019
Georgia,2015,16793.366023783,5.26875,0.157481405176007
Georgia,2016,16793.46399336,5.173127036,0.0598165991047394
Georgia,2017,16789.946711207,4.477296417,0.0133860746662629
Georgia,2018,16788.0551119,4.205602606,-0.0390365463489613
Georgia,2019,16794.795602325,5.120977199,-0.171565740223868
Georgia,2020,16816.643617801,5.386710098,0.0686562494680967
Georgia,2021,16852.138648955,5.240977199,-0.379636607027231
Germany,2015,1876.373179239,40.890083608,0.865702643950251
Germany,2016,1870.488744012,33.50191886,0.807218538573871
Germany,2017,1863.856783956,38.032351974,0.373724559895838
Germany,2018,1857.733871565,36.898484101,0.300526701992065
Germany,2019,1852.115972142,35.351657072,0.22551987421288
Germany,2020,1848.096367137,35.351657072,0.0816931586494595
Germany,2021,1846.333410839,35.351657072,0.0423270572552137
Ghana,2015,1946.594116665,6.27059721,2.36426975910316
Ghana,2016,1901.584347971,6.314734089,2.33938325896993
Ghana,2017,1859.556376025,6.314734089,2.23494542871956
Ghana,2018,1820.499937141,6.314734089,2.1226797659381
Ghana,2019,1782.865394614,6.314734089,2.08893118401294
Ghana,2020,1746.404589551,6.314734089,2.06626880077022
Ghana,2021,1711.690888362,6.314734089,2.00774487031161
Greece,2015,6329.441312985,20.044507384,-0.658861360878339
Greece,2016,6362.943408316,20.505765729,-0.415913028277122
Greece,2017,6397.169981785,20.501719603,-0.197783224759792
Greece,2018,6432.639589455,20.477442849,-0.202880238259165
Greece,2019,6468.682121395,20.463281408,-0.105339392724138
Greece,2020,6506.705711974,20.477442849,-0.214592106571664
Greece,2021,6548.359008996,20.683795266,-1.21680248998544
Grenada,2015,1680.954782316,7.05,0.850810358697201
Grenada,2016,1667.139022723,7.05,0.825295754248069
Grenada,2017,1653.97242828,7.05,0.792907050535382
Grenada,2018,1641.523990873,7.05,0.755485367413198
Grenada,2019,1629.673087579,7.05,0.724563813014991
Grenada,2020,1617.298626105,7.05,0.762219229220411
Grenada,2021,1605.007623786,7.05,0.762873605069601
Guatemala,2015,7993.821927445,5.742097081,1.69146509302391
Guatemala,2016,7851.572561151,5.742097081,1.65807331834237
Guatemala,2017,7715.310763079,5.742097081,1.62765379973835
Guatemala,2018,7591.018633871,5.742097081,1.60038598150372
Guatemala,2019,7477.345531229,5.742097081,1.56038604781094
Guatemala,2020,7366.93414015,5.742097081,1.51998785357799
Guatemala,2021,7264.112416726,5.742097081,1.4803168061015
Guinea,2015,19439.191370926,1.25704142,2.54927671891363
Guinea,2016,18942.275092962,1.29443787,2.58950004128743
Guinea,2017,18462.862157006,1.331834319,2.56349381271807
Guinea,2018,18000.991488239,1.369230769,2.53344244221774
Guinea,2019,17549.937142493,1.369230769,2.5376470778001
Guinea,2020,17114.530971356,1.369230769,2.51225012110646
Guinea,2021,16701.268838255,1.369230769,2.44431721949133
Guinea-Bissau,2015,17552.49958215,1.495726496,2.58264954343545
Guinea-Bissau,2016,17115.895324853,1.495726496,2.51887831990535
Guinea-Bissau,2017,16703.673637879,1.495726496,2.43789093573311
Guinea-Bissau,2018,16312.069632797,1.495726496,2.37233714760758
Guinea-Bissau,2019,15935.389607589,1.495726496,2.33629046990663
Guinea-Bissau,2020,15576.725792081,1.495726496,2.27645335668636
Guinea-Bissau,2021,15237.385361725,1.495726496,2.20258924567144
Guyana,2015,358925.660006013,3.298401827,0.52000388065714
Guyana,2016,357007.82650737,3.298401827,0.53575873239208
Guyana,2017,355059.665746045,3.298401827,0.547185665228521
Guyana,2018,344997.03378934,3.298401827,2.8750028594538
Guyana,2019,339278.850908854,3.298401827,1.67134809737405
Guyana,2020,339938.936430164,3.298401827,-0.194366443701065
Guyana,2021,336827.138075511,3.298401827,0.919614738982755
Haiti,2015,1327.368662494,13.383791767,1.43989350727897
Haiti,2016,1308.773345602,13.383791767,1.41082121304761
Haiti,2017,1290.739126269,13.383791767,1.38753007437198
Haiti,2018,1273.289497378,13.383791767,1.36113131762731
Haiti,2019,1256.40230249,13.383791767,1.33513859245585
Haiti,2020,1240.138567929,13.383791767,1.30291995864045
Haiti,2021,1224.888882522,13.383791767,1.23729899666313
Honduras,2015,9915.966476967,4.621268764,1.8093624065659
Honduras,2016,9741.672954015,4.621268764,1.77333693683233
Honduras,2017,9573.648346986,4.621268764,1.73985038012617
Honduras,2018,9411.356244607,4.621268764,1.7097289071087
Honduras,2019,9254.501708986,4.621268764,1.68069668453135
Honduras,2020,9105.52835509,4.621268764,1.622836376932
Honduras,2021,8966.813236956,4.621268764,1.5351396675707
Hungary,2015,10564.547046061,6.960276338,-0.237855001984657
Hungary,2016,10595.914215479,6.837651123,-0.295110604845478
Hungary,2017,10624.23402082,8.180518135,-0.265860932255517
Hungary,2018,10637.908309004,8.494752155,-0.126786951652838
Hungary,2019,10642.874656818,7.708246977,-0.0452557101106228
Hungary,2020,10666.03983171,8.070120898,-0.215067837129585
Hungary,2021,10710.843678738,8.070120898,-0.413751024472153
Iceland,2015,513502.084214342,0.379807039,1.04194038662969
Iceland,2016,506442.24324123,0.353308874,1.38808149583838
Iceland,2017,494715.276807748,0.394075282,2.34558267643862
Iceland,2018,481660.083978852,0.394075282,2.67814276922904
Iceland,2019,471209.122608614,0.394075282,2.19893225826166
Iceland,2020,463633.413241916,0.394075282,1.6230862512591
Iceland,2021,459043.838686595,0.394075282,1.6393166402584
India,2015,1444.514614874,66.492092832,1.18779532005068
India,2016,1427.497478516,66.492092832,1.18504622906796
India,2017,1411.09592079,66.492092832,1.15562449067646
India,2018,1395.833006118,66.492092832,1.08752772157855
India,2019,1381.594499159,66.492092832,1.02531077187097
India,2020,1368.460051694,66.492092832,0.95522085775158
India,2021,1357.593839072,66.492092832,0.797216093898126
Indonesia,2015,7791.441780307,28.784805589,1.1108549322781
Indonesia,2016,7709.370238284,29.696545285,1.05894205868913
Indonesia,2017,7632.169231494,29.696545285,1.00643952446092
Indonesia,2018,7558.781829012,29.696545285,0.966206435866139
Indonesia,2019,7488.235213514,29.696545285,0.937689273635294
Indonesia,2020,7425.568579064,29.696545285,0.840389268128048
Indonesia,2021,7374.160617547,29.696545285,0.694717688319757
Iraq,2015,2379.904789507,49.02247191,2.71497647013538
Iraq,2016,2322.087248927,54.087078652,2.45940250005547
Iraq,2017,2267.979924466,60.481741573,2.35769232939234
Iraq,2018,2213.807596321,47.140449438,2.41756068668666
Iraq,2019,2161.992054571,79.519662921,2.36838831392184
Iraq,2020,2111.52181273,63.258426966,2.36211183923937
Iraq,2021,2064.153125706,59.583848315,2.26888921028968
Ireland,2015,11145.022461507,5.792428617,0.944845307474728
Ireland,2016,11026.789160157,6.150679072,1.12883406399428
Ireland,2017,10897.23197734,6.508929526,1.08867556062
Ireland,2018,10756.008833993,20.042134832,1.23887545258946
Ireland,2019,10620.873816053,21.601123595,1.36762695363797
Ireland,2020,10513.293351818,21.685393258,1.02911050277336
Ireland,2021,10428.101648322,22.20505618,0.953878183519474
Israel,2015,222.283884493,98.869812786,1.98128897562083
Israel,2016,218.163750034,103.442325943,1.9603489624817
Israel,2017,214.218912714,103.614873609,1.93872567441099
Israel,2018,210.489396124,95.936502459,1.92662286520241
Israel,2019,206.786332446,100.422741782,1.90898263957994
Israel,2020,203.254608713,110.085411095,1.76367939210866
Israel,2021,199.998674166,131.998964714,1.68190551747412
Italy,2015,3176.004823676,29.923444063,-0.0963761331392095
Italy,2016,3182.042117862,29.842639097,-0.169884073301448
Italy,2017,3188.11909173,29.761834131,-0.14986111697397
Italy,2018,3194.860166415,29.681029166,-0.190063640113791
Italy,2019,3202.856579732,29.82201075,-1.15302842389952
Italy,2020,3215.094764036,29.645783769,-0.487095091717782
Italy,2021,3229.219067976,29.645783769,-0.515599998844444
Jamaica,2015,3873.040979515,7.668853368,0.354975145947794
Jamaica,2016,3861.640314055,12.473436201,0.294793625837463
Jamaica,2017,3853.828689606,12.343960016,0.202492605820257
Jamaica,2018,3849.087873222,12.214483831,0.123091479545611
Jamaica,2019,3846.436795008,12.085007646,0.0688992221522009
Jamaica,2020,3837.349970005,11.046430785,0.236519557799568
Jamaica,2021,3827.499076103,12.382818879,0.257040921915097
Japan,2015,3379.150076644,36.74364532,-0.106124993746747
Japan,2016,3385.990552283,36.643678161,-0.0511374152133631
Japan,2017,3394.849265219,36.459770115,-0.081874296046114
Japan,2018,3405.782349946,36.367816092,-0.126880068088791
Japan,2019,3418.350166363,36.045977011,-0.140464977878172
Japan,2020,3433.277340838,36.045977011,-0.294194617750067
Japan,2021,3450.696330457,36.045977011,-0.459952415807642
Jordan,2015,98.691354743,96.156827999,9.21991788769051
Jordan,2016,94.03234793,100.077527965,4.83585013508326
Jordan,2017,91.724430053,100.443016945,2.48500934190509
Jordan,2018,89.580506058,102.226160151,2.36510265786667
Jordan,2019,87.580873272,104.312769964,2.25750975365016
Jordan,2020,85.737388666,106.049396389,2.12736281777905
Jordan,2021,84.048854899,102.51633625,1.98907685592122
Kazakhstan,2015,6078.187548501,30.041608877,1.46148468519161
Kazakhstan,2016,5996.608246246,30.0,1.42204614032925
Kazakhstan,2017,5919.252032808,31.137309293,1.36038126908993
Kazakhstan,2018,5847.956686389,32.651872399,1.31452298457883
Kazakhstan,2019,5780.553941404,32.615811373,1.28960848954226
Kazakhstan,2020,5712.029715832,34.098474341,1.29863532544565
Kazakhstan,2021,5647.393934248,34.098474341,2.29640758923114
Kenya,2015,655.262005766,26.545754328,2.20032211952888
Kenya,2016,640.989905557,33.239901072,2.20214556198549
Kenya,2017,627.194452774,33.239901072,2.17570842690355
Kenya,2018,614.573962915,33.239901072,2.03273400450275
Kenya,2019,602.534373408,33.239901072,1.97845694844255
Kenya,2020,590.546107032,33.239901072,2.00970011079671
Kenya,2021,579.183933234,33.239901072,1.94276128252757
Kuwait,2015,5.116734459,3399.0,3.83756936489801
Kuwait,2016,4.940607719,3575.0,3.50280908539676
Kuwait,2017,4.848597689,3850.5,1.87988170001332
Kuwait,2018,4.632648358,3850.5,4.55608227002645
Kuwait,2019,4.5033888,3850.5,2.82985240186539
Kuwait,2020,4.586688879,3850.5,-1.83282064689651
Kuwait,2021,4.705756128,3850.5,-2.5628080932518
Latvia,2015,17540.55689009,1.041249263,-0.818626340945853
Latvia,2016,17704.801071814,1.095214302,-0.913885332226604
Latvia,2017,17873.384412813,1.067280854,-0.886215573292392
Latvia,2018,18050.970485062,1.080430171,-0.779138396192231
Latvia,2019,18230.627349593,1.052616382,-0.695239140136066
Latvia,2020,18418.050743997,1.067831467,-0.701211570733301
Latvia,2021,18645.416370718,1.067831467,-0.843294678005026
Lebanon,2015,703.710302019,58.792991564,1.96637326864653
Lebanon,2016,719.487797548,58.792991564,-2.2172797902348
Lebanon,2017,737.07877822,58.792991564,-2.4155210315248
Lebanon,2018,756.700021627,58.792991564,-2.62721254105458
Lebanon,2019,778.80879094,58.792991564,-2.87986589552119
Lebanon,2020,795.172387122,58.792991564,-2.07933690590844
Lebanon,2021,805.166655909,58.792991564,-1.24903516691702
Lesotho,2015,1426.466860607,2.565905097,1.10491438799432
Lesotho,2016,1409.599080542,2.565905097,1.18953362244047
Lesotho,2017,1392.230872604,2.565905097,1.2397919001165
Lesotho,2018,1374.875626531,2.565905097,1.25441313204544
Lesotho,2019,1357.77386191,2.565905097,1.25167812193172
Lesotho,2020,1340.668115878,2.565905097,1.26784087310275
Lesotho,2021,1324.593877413,2.565905097,1.2062178802275
Liberia,2015,50299.967760322,0.264311594,2.03541363752766
Liberia,2016,49297.751406314,0.264311594,2.01259665687601
Liberia,2017,48367.281118769,0.264311594,1.90548944068251
Liberia,2018,47449.672157535,0.264311594,1.91539593694733
Liberia,2019,46536.920928757,0.264311594,1.94236198013985
Liberia,2020,45601.212677766,0.264311594,2.03116860337744
Liberia,2021,44671.946171845,0.264311594,2.05886078022756
Libya,2015,113.044805309,817.142857143,1.53739411600028
Libya,2016,111.426004537,817.142857143,1.4423513120791
Libya,2017,109.74778235,817.142857143,1.5175888785251
Libya,2018,108.061495636,817.142857143,1.54843762620192
Libya,2019,106.559692913,817.142857143,1.39951441440416
Libya,2020,105.200796761,817.142857143,1.28344509210842
Libya,2021,103.930395142,817.142857143,1.21494764533037
Lithuania,2015,8266.512358436,2.752703677,-0.940753796646208
Lithuania,2016,8351.305684035,2.219899063,-1.27069453298857
Lithuania,2017,8435.331990566,1.867339582,-1.39832220092102
Lithuania,2018,8518.396955907,1.834102379,-0.954190459209969
Lithuania,2019,8599.258077072,1.834102379,-0.264704354944785
Lithuania,2020,8687.120758425,1.834102379,0.0267667582795671
Lithuania,2021,8791.915456941,1.834102379,0.212805429536827
Luxembourg,2015,6146.734854445,3.714759536,2.35995118136865
Luxembourg,2016,5999.818291217,3.68159204,2.15531198799205
Luxembourg,2017,5869.696100677,3.781094527,2.43097641776115
Luxembourg,2018,5757.402786254,4.328358209,1.92883751398765
Luxembourg,2019,5645.407138698,4.087893864,1.9628449198635
Luxembourg,2020,5552.039264022,3.963515755,1.66635867423273
Luxembourg,2021,5474.558164052,3.963515755,1.51834936706612
Madagascar,2015,13560.870522579,11.261506276,2.58818714317603
Madagascar,2016,13214.680404131,11.261506276,2.58601148442291
Madagascar,2017,12877.565835887,11.261506276,2.58416485189804
Madagascar,2018,12552.827569108,11.261506276,2.55407704067255
Madagascar,2019,12239.798055681,11.261506276,2.52531662828285
Madagascar,2020,11939.694833446,11.261506276,2.48242289292055
Madagascar,2021,11654.587223052,11.261506276,2.41686937370051
Malawi,2015,1020.134551497,17.504838085,2.75911370133102
Malawi,2016,992.782562694,17.504838085,2.71781408401004
Malawi,2017,966.379878897,17.504838085,2.69546636843743
Malawi,2018,940.772543031,17.504838085,2.68556142714987
Malawi,2019,915.86851923,17.504838085,2.68285756018368
Malawi,2020,891.776105778,17.504838085,2.66577178304392
Malawi,2021,868.78954991,17.504838085,2.61141776637435
Malaysia,2015,18668.226128738,3.192820513,1.49940972361564
Malaysia,2016,18397.269236232,3.36,1.4620698661924
Malaysia,2017,18138.714001455,3.439487179,1.41536933264598
Malaysia,2018,17901.637354742,3.439487179,1.31563682048248
Malaysia,2019,17680.759858091,3.439487179,1.24151463105699
Malaysia,2020,17469.883201481,3.439487179,1.19985962233223
Malaysia,2021,17275.337365,3.439487179,1.11985399101
Maldives,2015,68.873369423,15.666666667,4.42253409157761
Maldives,2016,66.042637126,15.666666667,4.19690422374828
Maldives,2017,63.499858184,15.666666667,3.92628779480377
Maldives,2018,61.254742138,15.666666667,3.59964034794787
Maldives,2019,59.463873715,15.666666667,2.96723053964137
Maldives,2020,58.316065298,15.666666667,1.94913457153784
Maldives,2021,57.531109948,15.666666667,1.35517739152214
Mali,2015,6625.109928517,8.00308642,3.14674716699948
Mali,2016,6417.075924596,8.00308642,3.1904414229907
Mali,2017,6213.960646469,8.00308642,3.21640725807966
Mali,2018,6019.775564708,8.00308642,3.17485008918529
Mali,2019,5834.469109987,8.00308642,3.12666991376831
Mali,2020,5653.965974433,8.00308642,3.14260365885334
Mali,2021,5478.205575416,8.00308642,3.15796436945004
Malta,2015,110.60517457,82.772277228,2.38639536345808
Malta,2016,107.974043468,82.97029703,2.28861544064371
Malta,2017,105.318698553,91.089108911,2.73866285589301
Malta,2018,102.728718881,84.62300297,3.49195540302534
Malta,2019,100.271029615,80.660965148,3.93135631850717
Malta,2020,97.990135013,81.597299802,2.21120767752363
Malta,2021,95.871270513,78.280071485,0.619810315667809
Mauritania,2015,2888.840459984,13.246217332,2.64595710222511
Mauritania,2016,2813.501847286,13.246217332,2.64252802228661
Mauritania,2017,2740.374734226,13.246217332,2.63352411058118
Mauritania,2018,2669.344128099,13.246217332,2.62618780349529
Mauritania,2019,2600.454532079,13.246217332,2.6146547551014
Mauritania,2020,2534.119473508,13.246217332,2.58400208033153
Mauritania,2021,2470.219767219,13.246217332,2.55391077109444
Mauritius,2015,2127.358479623,22.246455834,0.132404330287967
Mauritius,2016,2126.112228739,22.537259179,0.0687082325715694
Mauritius,2017,2124.749274179,22.173754998,0.0901672663767558
Mauritius,2018,2123.699513888,21.483097056,0.0545354541381391
Mauritius,2019,2122.228316589,21.628498728,0.0322330642925213
Mauritius,2020,2119.695367953,22.064703744,0.0022906802096937
Mauritius,2021,2117.921496018,21.95565249,0.0252729878913446
Mexico,2015,3844.264635533,32.131978934,1.16700884975484
Mexico,2016,3800.946024827,32.475955407,1.13323428792033
Mexico,2017,3760.100862869,32.949720167,1.08042073770937
Mexico,2018,3724.486894251,44.462684177,0.951668643927897
Mexico,2019,3692.583855829,44.718429693,0.860265089734684
Mexico,2020,3665.827179163,44.817024343,0.727243815691995
Mexico,2021,3645.377032777,45.015214606,0.559420832085433
Mongolia,2015,11737.92452582,3.154185022,2.11086627913691
Mongolia,2016,11486.835525349,3.395007342,2.16233694829923
Mongolia,2017,11240.201160841,3.395007342,2.17049015538793
Mongolia,2018,10998.767063497,3.395007342,2.17135597977155
Mongolia,2019,10765.894389051,3.395007342,2.13999709629328
Mongolia,2020,10563.588706067,3.395007342,1.8970150281402
Mongolia,2021,10394.942084042,3.395007342,1.60937103615911
Morocco,2015,836.205796359,50.751212019,1.25305827289905
Morocco,2016,826.039875964,50.751212019,1.22317023430594
Morocco,2017,816.254957517,50.751212019,1.1916294240897
Morocco,2018,807.180881526,50.751212019,1.1178970270223
Morocco,2019,798.801071209,50.751212019,1.04358412669917
Morocco,2020,790.432560675,50.751212019,1.05316017914606
Morocco,2021,782.164829424,50.751212019,1.05148431222073
Mozambique,2015,8087.695504486,1.751486326,3.04301971715626
Mozambique,2016,7838.537536142,1.751486326,3.12915549916881
Mozambique,2017,7599.028626426,1.751486326,3.1031851393148
Mozambique,2018,7378.36120718,1.751486326,2.94688715052533
Mozambique,2019,7168.42446054,1.751486326,2.88656653514774
Mozambique,2020,6963.189935134,1.751486326,2.90481965930954
Mozambique,2021,6768.074093546,1.751486326,2.84211234895462
Myanmar,2015,22682.797700697,5.801501397,0.802515042929721
Myanmar,2016,22504.280929738,5.801501397,0.790127200535222
Myanmar,2017,22333.850676196,5.801501397,0.760205959612812
Myanmar,2018,22173.692506898,5.801501397,0.719693108790769
Myanmar,2019,22017.257397086,5.801501397,0.70799909760206
Myanmar,2020,21859.417700902,5.801501397,0.71947282559554
Myanmar,2021,21707.092765609,5.801501397,0.699278204168444
Namibia,2015,17483.650968325,0.861552567,1.75460038083267
Namibia,2016,17177.76729484,0.861552567,1.76502653275581
Namibia,2017,16878.590030847,0.861552567,1.75699918544662
Namibia,2018,16589.903894117,0.861552567,1.72516455160384
Namibia,2019,16312.140221462,0.861552567,1.68846817343864
Namibia,2020,16033.920721482,0.861552567,1.72031062423917
Namibia,2021,15773.762119336,0.861552567,1.63585889002733
Nepal,2015,7613.094014648,8.311832662,0.538270619899636
Nepal,2016,7544.546021838,8.311832662,0.90447404681918
Nepal,2017,7458.284170278,8.311832662,1.14995372279388
Nepal,2018,7373.702024983,8.311832662,1.1405493652354
Nepal,2019,7290.38512656,8.311832662,1.13635160669166
Nepal,2020,7162.174911964,8.311832662,1.77426805557613
Nepal,2021,6998.504311089,8.311832662,2.31172371212952
New Zealand,2015,71232.673795743,8.04808476,2.0360339086492
New Zealand,2016,70050.198357741,8.04808476,2.24603210015584
New Zealand,2017,68896.4682027,8.04808476,2.08872272281936
New Zealand,2018,67582.565434184,8.04808476,1.79124016759035
New Zealand,2019,65940.261752591,8.04808476,1.59115889619722
New Zealand,2020,64610.038898405,8.04808476,2.20478869594563
New Zealand,2021,63746.082393858,8.04808476,0.413665247040229
Nicaragua,2015,26120.098472708,2.416392819,1.43794002440995
Nicaragua,2016,25749.56156723,2.367519666,1.42874739634574
Nicaragua,2017,25386.804663568,2.318646514,1.41880628469208
Nicaragua,2018,25032.587858647,2.269773362,1.40510472256985
Nicaragua,2019,24688.156707669,2.219818562,1.38548472522896
Nicaragua,2020,24352.06586248,2.220900209,1.37069568464204
Nicaragua,2021,24015.625045617,2.220900209,1.39120241997296
Niger,2015,1691.662869326,7.344283276,3.82885938381233
Niger,2016,1627.493464574,7.453924915,3.86709120542471
Niger,2017,1566.387072325,6.746113481,3.82693398223338
Niger,2018,1508.168159022,10.373340444,3.78759649907003
Niger,2019,1452.434807538,11.020937713,3.76544488542259
Niger,2020,1399.297491017,11.020937713,3.72710072523223
