Country,Year,Total renewable water resources per capita (m3/inhab/year),Water Stress Index (%),Population (%)
Niger,2021,1348.369494584,11.020937713,3.70742378461307
Nigeria,2015,1555.470414716,9.668217054,2.54118746244735
Nigeria,2016,1516.959005391,9.668217054,2.50703408562558
Nigeria,2017,1479.10105406,9.668217054,2.52731691971774
Nigeria,2018,1442.630319735,9.668217054,2.49664490408847
Nigeria,2019,1407.740661234,9.668217054,2.44820069834557
Nigeria,2020,1373.799092827,9.668217054,2.44060888477318
Nigeria,2021,1341.135078155,9.668217054,2.40636338101405
North Macedonia,2015,3036.107861527,20.832107131,-0.267729528193655
North Macedonia,2016,3032.893626943,25.261955469,-0.320367473371963
North Macedonia,2017,3030.333161457,38.69232817,-0.40242158713311
North Macedonia,2018,3028.16524887,52.122700871,-0.507220756968942
North Macedonia,2019,3027.184113338,38.70232333,-0.679308688552216
North Macedonia,2020,3031.635112398,38.335793804,-1.07910572041332
North Macedonia,2021,3042.794045632,37.969264279,-1.02945804668594
Norway,2015,75717.349638445,2.063368821,0.995084736958414
Norway,2016,75048.839034563,2.013604563,0.880969815359919
Norway,2017,74468.601157542,2.046106464,0.807673181884948
Norway,2018,73978.97717005,2.044449925,0.660090844249
Norway,2019,73481.581645236,2.042937874,0.675061373245644
Norway,2020,73050.513221678,2.041311754,0.588757324043059
Norway,2021,72737.085419435,2.009498099,0.534772281874925
Oman,2015,333.987312299,116.714285714,4.45160788841889
Oman,2016,318.321445543,116.714285714,4.80412978549779
Oman,2017,308.244166369,116.714285714,3.21694904054482
Oman,2018,304.271295242,116.714285714,1.29724948709333
Oman,2019,304.164798226,116.714285714,0.0350068045198641
Oman,2020,308.139346775,116.714285714,-1.29824513056146
Oman,2021,309.702241205,116.714285714,-0.5059218392323
Pakistan,2015,1169.838466259,120.790135574,1.29655172364692
Pakistan,2016,1155.837419197,122.550763757,1.20405567252781
Pakistan,2017,1140.587824673,122.673455616,1.32813543357738
Pakistan,2018,1123.189090262,118.238144899,1.5371724033626
Pakistan,2019,1105.272850128,108.649776087,1.6079813474837
Pakistan,2020,1086.283187486,116.305748114,1.73302782045863
Pakistan,2021,1066.541668674,162.069811668,1.83406208240793
Panama,2015,35203.567057584,0.930749777,1.74123543377264
Panama,2016,34598.205415544,0.90107111,1.73456002172234
Panama,2017,34009.242533623,0.90107111,1.71694872170027
Panama,2018,33444.290925766,0.90107111,1.67512297561619
Panama,2019,32912.68677945,0.90107111,1.60228973055272
Panama,2020,32438.554804913,0.90107111,1.4510521369147
Panama,2021,32014.5833386,0.90107111,1.3156150150044
Papua New Guinea,2015,92257.998975832,0.132242833,2.54320066295637
Papua New Guinea,2016,90008.404155489,0.132242833,2.46859434505795
Papua New Guinea,2017,87879.092411942,0.132242833,2.39411255967524
Papua New Guinea,2018,85859.203554593,0.132242833,2.325313321969
Papua New Guinea,2019,83940.39037626,0.132242833,2.26018781066996
Papua New Guinea,2020,82156.879638633,0.132242833,2.14763227357632
Papua New Guinea,2021,80507.067887359,0.132242833,2.02856054038959
Paraguay,2015,62766.775386657,1.835399711,1.4220035710818
Paraguay,2016,61878.701659508,1.835399711,1.42498352233719
Paraguay,2017,61014.217192172,1.835399711,1.40691381584073
Paraguay,2018,60181.632845635,1.835399711,1.37397022115058
Paraguay,2019,59382.611952847,1.835399711,1.33657480808218
Paraguay,2020,58587.077966276,1.835399711,1.34872957032065
Paraguay,2021,57843.321376432,1.835399711,1.27761600231743
Peru,2015,61207.6186977,5.626775943,1.17223066396866
Peru,2016,60380.090065201,6.069599374,1.36122543775229
Peru,2017,59477.016110431,6.512422805,1.50694618507609
Peru,2018,58371.732356757,6.955246237,1.87582164020533
Peru,2019,57267.569236622,7.181445604,1.90972560807882
Peru,2020,56442.3891891,7.181445604,1.45140240084226
Peru,2021,55754.819501113,7.181445604,1.22566025209601
Philippines,2015,4649.069727456,26.413940691,1.66983002094225
Philippines,2016,4567.330489536,26.630999694,1.77382446993613
Philippines,2017,4487.602837893,28.062146133,1.76102262001195
Philippines,2018,4411.947457924,28.174200792,1.70024776555145
Philippines,2019,4339.522658306,26.289976759,1.65518369204871
Philippines,2020,4269.505559257,26.743280092,1.62663290469171
Philippines,2021,4206.169831193,27.208915784,1.49455716704944
Poland,2015,1569.262337242,36.164762894,-0.0666411009657168
Poland,2016,1570.118929112,35.614399446,-0.04298513087435
Poland,2017,1570.090446552,34.890965732,0.0124800985844923
Poland,2018,1570.553263341,33.222568363,-0.0002001327828384
Poland,2019,1571.68979852,31.0971928,-0.0244271070993493
Poland,2020,1574.357858463,30.0,-0.175062058196296
Poland,2021,1579.315880039,32.076843198,-0.401728616642455
Portugal,2015,7467.125113418,17.304221642,-0.414141101993213
Portugal,2016,7490.743270453,17.170182841,-0.315459016997883
Portugal,2017,7509.073463769,12.379887482,-0.243889410358812
Portugal,2018,7521.986504157,12.315712276,-0.160104021146769
Portugal,2019,7521.922175705,12.315712276,0.0237334946497115
Portugal,2020,7515.882399551,12.315712276,0.10511412524675
Portugal,2021,7521.790598209,12.315712276,0.626850165433157
Puerto Rico,2015,2030.117217824,19.535610627,-1.75920825815177
Puerto Rico,2016,2068.318602632,19.535610627,-1.93497109034618
Puerto Rico,2017,2109.072934713,19.535610627,-2.4180176217623
Puerto Rico,2018,2139.02518898,19.535610627,-4.0483910336329
Puerto Rico,2019,2156.162662126,19.535610627,0.0106465459574109
Puerto Rico,2020,2170.215835607,19.535610627,2.71397643163413
Puerto Rico,2021,2180.570928751,19.535610627,-0.576507689869367
Qatar,2015,24.020810305,431.034482759,8.65116205432081
Qatar,2016,22.349244711,432.413793103,7.21280238660749
Qatar,2017,21.388362887,431.034482759,4.39455430208811
Qatar,2018,20.963360383,431.034482759,2.00708135491804
Qatar,2019,20.660899426,431.034482759,1.45331728352711
Qatar,2020,21.011561793,431.034482759,-1.68298503942558
Qatar,2021,21.575494702,431.034482759,-2.64853183197257
Romania,2015,10650.515352622,6.052804045,-0.470052227864654
Romania,2016,10708.754802296,5.967606029,-0.573660845379617
Romania,2017,10762.555566053,6.341166557,-0.578007015146885
Romania,2018,10813.094631587,6.00692819,-0.587493307403584
Romania,2019,10858.825485957,6.547139781,-0.526814821936341
Romania,2020,10904.720996842,6.924445277,-0.550759892541776
Romania,2021,10968.74262749,7.362606497,-0.746036478523061
Russian Federation,2015,31281.505457284,3.970886104,0.279352077762368
Russian Federation,2016,31186.48811391,4.120334892,0.258751057379474
Russian Federation,2017,31112.864199219,4.096168705,0.191382528772924
Russian Federation,2018,31070.193999624,4.122242749,0.0721356165400605
Russian Federation,2019,31051.008764882,4.122242749,0.037947213753429
Russian Federation,2020,31077.654226167,4.122242749,-0.143202031827637
Russian Federation,2021,31187.864076047,4.122242749,-0.343724409889771
Rwanda,2015,1142.321294784,16.573270926,2.38595568459796
Rwanda,2016,1114.752542956,17.396840612,2.44299698959529
Rwanda,2017,1087.459636237,18.220410297,2.47880785239257
Rwanda,2018,1061.299375158,19.043979983,2.43503841544025
Rwanda,2019,1036.226800596,20.198675497,2.39079436618151
Rwanda,2020,1011.68673128,20.198675497,2.3967070500013
Rwanda,2021,987.97434654,20.198675497,2.3717515483557
Sao Tome and Principe,2015,10839.084345976,1.808536099,1.81982389154769
Sao Tome and Principe,2016,10653.270260761,1.876146789,1.72916107570727
Sao Tome and Principe,2017,10478.955565383,1.876146789,1.64978976233713
Sao Tome and Principe,2018,10314.936785525,1.876146789,1.57759960331955
Sao Tome and Principe,2019,10158.481633186,1.876146789,1.52840326719874
Sao Tome and Principe,2020,9970.682534383,1.876146789,1.86599449843616
Sao Tome and Principe,2021,9771.096379764,1.876146789,2.02203616729568
Saudi Arabia,2015,73.28278287,948.875,1.92462213676111
Saudi Arabia,2016,71.82130142,929.583333333,2.014458627481
Saudi Arabia,2017,70.189554496,955.958333333,2.29816056079707
Saudi Arabia,2018,68.53592109,974.166666667,2.38415003117342
Saudi Arabia,2019,66.987907175,974.166666667,2.28458901092139
Saudi Arabia,2020,66.672024505,974.166666667,0.472667096302666
Saudi Arabia,2021,66.758652672,974.166666667,-0.129847471045763
Senegal,2015,2714.510216889,12.98536654,2.72463609047466
Senegal,2016,2641.791032635,13.075988323,2.7154429589038
Senegal,2017,2570.954755748,13.155802871,2.7179778377713
Senegal,2018,2502.101296386,16.086124402,2.71464328183934
Senegal,2019,2435.506116858,16.276448698,2.69763115886709
Senegal,2020,2370.997534698,16.276448698,2.68438184925041
Senegal,2021,2309.097976384,16.276448698,2.64538054494311
Serbia,2015,21570.594624959,5.284571171,-0.494772574469842
Serbia,2016,21646.038427991,5.304857433,-0.523694463062603
Serbia,2017,21728.413584679,6.059957173,-0.532191341024444
Serbia,2018,21819.205151377,6.263383298,-0.546351968633598
Serbia,2019,21915.791476243,6.331567677,-0.536610017822353
Serbia,2020,22044.018725184,5.990082272,-0.666107601320794
Serbia,2021,22229.016705887,5.692550434,-0.943688169512831
Sierra Leone,2015,21873.542760657,0.495794393,2.40868716120881
Sierra Leone,2016,21350.661530231,0.495794393,2.4195089151865
Sierra Leone,2017,20839.940788518,0.495794393,2.42113485779471
Sierra Leone,2018,20352.917037312,0.495794393,2.36471306664028
Sierra Leone,2019,19883.611281365,0.495794393,2.33284062492806
Sierra Leone,2020,19431.695767655,0.495794393,2.29903034010859
Sierra Leone,2021,19000.92878915,0.495794393,2.24176737112654
Singapore,2015,106.194351947,84.583333333,1.18637693749822
Singapore,2016,105.043248932,84.966666667,1.29743609938602
Singapore,2017,104.085584719,83.216666667,0.0885954699924263
Singapore,2018,103.189643475,81.383333333,0.469704298714121
Singapore,2019,102.277289072,82.166666667,1.14428330688929
Singapore,2020,101.525093027,83.116666667,-0.311904961250833
Singapore,2021,100.992078855,83.116666667,-4.17033630017526
Slovenia,2015,15315.768176842,6.064908722,0.075190689011533
Slovenia,2016,15248.65790758,5.999323868,0.0731972072415279
Slovenia,2017,15187.820006939,6.29749831,0.0651590392490152
Slovenia,2018,15133.499594477,6.497633536,0.362584395134764
Slovenia,2019,15083.527339899,6.382691007,0.696304046333357
Slovenia,2020,15049.765281273,6.781609195,0.669754656164979
Slovenia,2021,15037.2037501,6.29479378,0.268851969969908
Somalia,2015,1068.010781242,24.527740592,3.35915033288915
Somalia,2016,1028.486486982,24.527740592,3.77095438271416
Somalia,2017,988.951926912,24.527740592,3.91978477697357
Somalia,2018,953.858304933,24.527740592,3.61305895751929
Somalia,2019,919.825045522,24.527740592,3.63316490449428
Somalia,2020,888.9149046,24.527740592,3.41819734760827
Somalia,2021,861.382920394,24.527740592,3.14623658777376
South Africa,2015,918.990923269,59.750240154,2.07401685853513
South Africa,2016,910.101567335,60.999039385,0.97200398206436
South Africa,2017,906.583756007,62.055715658,0.387278487857363
South Africa,2018,895.541103462,62.888248479,1.22553003994341
South Africa,2019,884.01796235,64.040986231,1.29507386292128
South Africa,2020,873.270700805,65.033621518,1.22317929511453
South Africa,2021,864.590846062,66.890810118,0.998920418563044
South Sudan,2015,4421.893679988,4.226075787,-0.169451605224622
South Sudan,2016,4473.118590507,4.226075787,-1.15177978960304
South Sudan,2017,4644.300092717,4.226075787,-3.75548445756917
South Sudan,2018,4761.754053191,4.226075787,-2.49754177378349
South Sudan,2019,4737.900311897,4.226075787,0.502203354157719
South Sudan,2020,4667.069637487,4.226075787,1.50626772829854
South Sudan,2021,4605.391452691,4.226075787,1.33037160015506
Spain,2015,2401.395161053,42.958418541,-0.077588861590047
Spain,2016,2399.226308689,42.564417178,0.0844301500680736
Spain,2017,2393.516939338,41.027948194,0.234587922968563
Spain,2018,2382.883773636,40.09406953,0.437982993728698
Spain,2019,2365.72786381,39.828902522,0.717715637103499
Spain,2020,2354.118198311,43.25403923,0.488502131838585
Spain,2021,2348.014248551,43.25403923,0.105799194264084
Sri Lanka,2015,2474.609823629,90.785413745,0.45678230624613
Sri Lanka,2016,2464.35391408,90.785413745,0.415306725656826
Sri Lanka,2017,2455.035992548,90.785413745,0.378824726327831
Sri Lanka,2018,2446.629420441,90.785413745,0.755904689076255
Sri Lanka,2019,2438.83692606,90.785413745,0.611875945764341
Sri Lanka,2020,2431.490117996,90.785413745,0.530626559530355
Sri Lanka,2021,2424.972699538,90.785413745,1.07544995696428
Sub-Saharan Africa,2015,3966.654264433,5.91,2.77045419545459
Sub-Saharan Africa,2016,3862.297784694,6.0,2.72204051667558
Sub-Saharan Africa,2017,3762.63891729,6.01,2.67616896436238
Sub-Saharan Africa,2018,3665.290704946,6.14,2.68061789151149
Sub-Saharan Africa,2019,3570.495735587,6.2,2.66797601623151
Sub-Saharan Africa,2020,3478.495496493,6.26,2.65285160970254
Sub-Saharan Africa,2021,3390.827808059,6.3,2.59366611880554
Sudan,2015,990.275961617,118.656387665,3.10751167131043
Sudan,2016,959.947120627,118.656387665,3.11054531285464
Sudan,2017,929.207468626,118.656387665,3.25461617065729
Sudan,2018,900.020164737,118.656387665,3.19148702209797
Sudan,2019,874.350450717,118.656387665,2.89358996893094
Sudan,2020,850.57575653,118.656387665,2.75677878454575
Sudan,2021,827.908814912,118.656387665,2.70104593999388
Suriname,2015,172031.799817542,3.950609365,1.01174763212586
Suriname,2016,170263.116709347,3.950609365,1.03343565089089
Suriname,2017,168493.717226696,3.950609365,1.04465232671753
Suriname,2018,166746.671382734,3.950609365,1.04227397350428
Suriname,2019,164917.266504637,3.950609365,1.10317898471941
Suriname,2020,163079.736107336,3.950609365,1.12046732560236
Suriname,2021,161504.767653368,3.950609365,0.970459647008266
Sweden,2015,17666.14219884,3.427128427,1.05745468551674
Sweden,2016,17481.609397149,3.458297258,1.25645398510305
Sweden,2017,17299.335168654,3.48946609,1.34744505956262
Sweden,2018,17122.111553903,3.520634921,1.16164515996039
Sweden,2019,16945.979916871,3.551803752,1.01372226345511
Sweden,2020,16780.839059313,3.582972583,0.722703912882934
Sweden,2021,16623.52035144,3.582972583,0.600591532839468
Switzerland,2015,6460.001362034,6.506167048,1.13833715247736
Switzerland,2016,6389.663411641,6.498855835,1.09203117387253
Switzerland,2017,6330.097174682,6.498855835,0.933155888738653
Switzerland,2018,6283.447613781,6.498855835,0.736633975172522
Switzerland,2019,6238.639262987,6.498855835,0.713313668444329
Switzerland,2020,6193.123826707,6.498855835,0.730676195047382
Switzerland,2021,6155.505795035,6.498855835,0.765501039496593
Syrian Arab Republic,2015,874.868225642,124.360138926,-4.41574372125213
Syrian Arab Republic,2016,885.982742689,124.360138926,-1.2624196887222
Syrian Arab Republic,2017,885.090336686,124.360138926,0.100775748776037
Syrian Arab Republic,2018,869.063136801,124.360138926,1.82739379772332
Syrian Arab Republic,2019,835.993141891,124.360138926,3.87953676012686
Syrian Arab Republic,2020,808.854165789,124.360138926,3.30017735470972
Syrian Arab Republic,2021,787.924912378,124.360138926,2.62158395663386
Tajikistan,2015,2570.370491161,68.741258741,2.34681604248609
Tajikistan,2016,2511.08326367,57.718696398,2.33358093103683
Tajikistan,2017,2454.757563281,52.698245151,2.26862350493592
Tajikistan,2018,2400.272038134,64.480802217,2.24459239892603
Tajikistan,2019,2346.577376059,69.943264283,2.26242493497438
Tajikistan,2020,2295.873913245,69.943264283,2.18442696878278
Tajikistan,2021,2247.16473656,69.943264283,2.14442565988658
Thailand,2015,6239.615370767,23.013935183,0.475496516958531
Thailand,2016,6211.987057324,23.013935183,0.443771939293856
Thailand,2017,6186.475645743,23.013935183,0.411525980201064
Thailand,2018,6166.505749749,23.013935183,0.323321354607029
Thailand,2019,6150.943200953,23.013935183,0.252691237274251
Thailand,2020,6136.494233898,23.013935183,0.235182865291138
Thailand,2021,6125.743621575,23.013935183,0.175345074912752
Timor-Leste,2015,6812.830845247,28.268210323,1.755472385901
Timor-Leste,2016,6708.52108754,28.268210323,1.54292008005404
Timor-Leste,2017,6607.761203634,28.268210323,1.51336243484312
Timor-Leste,2018,6510.308318375,28.268210323,1.48580822686323
Timor-Leste,2019,6415.773352556,28.268210323,1.46272712419968
Timor-Leste,2020,6319.255074058,28.268210323,1.51582114075127
Timor-Leste,2021,6219.046710605,28.268210323,1.59847001383189
Togo,2015,1967.021216666,3.391634981,2.50454574117742
Togo,2016,1918.720894505,3.391634981,2.48615624048351
Togo,2017,1871.944957178,3.391634981,2.46807888446754
Togo,2018,1826.840613376,3.391634981,2.43899403472361
Togo,2019,1783.310975224,3.391634981,2.41162991553907
Togo,2020,1741.173906555,3.391634981,2.39121902175851
Togo,2021,1700.438493347,3.391634981,2.36733896209991
Trinidad and Tobago,2015,2629.81816588,20.326481258,0.653834662094362
Trinidad and Tobago,2016,2613.436055889,20.326481258,0.624885332854343
Trinidad and Tobago,2017,2597.038969787,20.326481258,0.629391376030142
Trinidad and Tobago,2018,2551.988457569,20.326481258,1.74990956858395
Trinidad and Tobago,2019,2526.390583932,20.326481258,1.00812051332522
Trinidad and Tobago,2020,2529.399326943,20.326481258,-0.119021692717152
Trinidad and Tobago,2021,2516.938537541,20.326481258,0.493855744994371
Tunisia,2015,399.298169657,92.024477566,1.12092816818669
Tunisia,2016,394.928248426,94.609349212,1.10043313328375
Tunisia,2017,390.722793142,89.531015921,1.07057592442396
Tunisia,2018,386.741317657,95.9987812,1.02422998971065
Tunisia,2019,383.009356383,96.310590864,0.969662162376028
Tunisia,2020,379.469257769,98.113399182,0.928583172377061
Tunisia,2021,376.336974818,98.113399182,0.828863470070942
Turkmenistan,2015,4294.684181602,144.731736218,1.80727172800112
Turkmenistan,2016,4219.944207788,144.861926842,1.75561140344976
Turkmenistan,2017,4149.365079285,148.666666667,1.68665774624937
Turkmenistan,2018,4083.220199088,138.485316847,1.60693880017627
Turkmenistan,2019,4021.323651196,142.751674395,1.52748266915759
Turkmenistan,2020,3962.122334467,135.213807316,1.4831290153972
Turkmenistan,2021,3905.008865702,135.213807316,1.45197711119455
Uganda,2015,1603.635005629,5.82799634,3.09130915647166
Uganda,2016,1551.035827405,5.82799634,3.33499474701031
Uganda,2017,1497.741488075,5.82799634,3.49646846553214
Uganda,2018,1447.655743129,5.82799634,3.40127795850029
Uganda,2019,1399.331487426,5.82799634,3.39509056427404
Uganda,2020,1353.463044637,5.82799634,3.33280874526165
Uganda,2021,1310.688074601,5.82799634,3.211427903809
Ukraine,2015,3896.620921831,11.802280383,-0.231768289564786
Ukraine,2016,3909.570527388,12.082145634,-0.286266281053467
Ukraine,2017,3925.005962637,13.87017362,-0.350266732307706
Ukraine,2018,3943.577325906,13.87017362,-0.424631989450114
Ukraine,2019,3964.615759112,13.728945323,-0.484656962511515
Ukraine,2020,3991.831775719,12.255765742,-0.601605747337822
Ukraine,2021,4026.516753806,12.255765742,-0.814860929840815
United Arab Emirates,2015,16.821991592,1696.363636364,0.911950036242349
United Arab Emirates,2016,16.677297517,1679.333333333,0.863868922846647
United Arab Emirates,2017,16.541145106,1630.0,0.819744473334198
United Arab Emirates,2018,16.411075113,1667.333333333,0.789450107726376
United Arab Emirates,2019,16.283715297,1628.666666667,0.779087177439076
United Arab Emirates,2020,16.151107175,1587.333333333,0.817694385518168
United Arab Emirates,2021,16.016836899,1533.333333333,0.834812788038646
Uruguay,2015,50605.116112587,9.786096257,0.328384512874787
Uruguay,2016,50442.824727881,9.786096257,0.32121688556848
Uruguay,2017,50318.508561744,9.786096257,0.24675383930737
Uruguay,2018,50247.414534167,9.786096257,0.141387931879728
Uruguay,2019,50227.379522105,9.786096257,0.0398806735871464
Uruguay,2020,50217.463195732,9.786096257,0.0197448194187447
Uruguay,2021,50258.882863531,9.786096257,-0.0824466091158564
Uzbekistan,2015,1579.028128381,158.130197878,1.74425837484667
Uzbekistan,2016,1553.718505884,156.438199025,1.73884926199094
Uzbekistan,2017,1529.78421309,168.913105822,1.68350632535532
Uzbekistan,2018,1506.028923151,160.384284485,1.73698637655233
Uzbekistan,2019,1481.944296361,151.84399197,1.87647016682647
Uzbekistan,2020,1457.646118957,143.260682535,1.92212652692564
Uzbekistan,2021,1433.917906483,121.835388586,1.97570606573325
Viet Nam,2015,9590.048737519,18.130315379,1.04227094610537
Viet Nam,2016,9493.75016436,18.130315379,1.00922663268309
Viet Nam,2017,9402.226332172,18.130315379,0.968719959338428
Viet Nam,2018,9314.926418382,18.130315379,0.932840031984421
Viet Nam,2019,9231.053610149,18.130315379,0.904491214904611
Viet Nam,2020,9147.770608571,18.130315379,0.906299234852032
Viet Nam,2021,9070.871844551,18.130315379,0.84418167703331
World,2015,5752.715086341,18.06,1.18823193967125
World,2016,5686.210806956,18.23,1.17101807621323
World,2017,5621.61670543,18.37,1.15010554426232
World,2018,5560.196705428,18.34,1.1094956711293
World,2019,5502.093168959,18.39,1.06441786899182
World,2020,5448.78275733,18.23,1.01446264822331
World,2021,5401.731621567,18.55,0.865485516075239
Zambia,2015,6449.933315813,2.835497836,3.19189626183661
Zambia,2016,6250.089084643,2.835497836,3.14740749310829
Zambia,2017,6058.484960216,2.835497836,3.11359549302693
Zambia,2018,5875.792145647,2.835497836,3.06188780166712
Zambia,2019,5701.701865517,2.835497836,3.00761810683645
Zambia,2020,5536.854290124,2.835497836,2.9338181351684
Zambia,2021,5381.77616587,2.835497836,2.84080597789489
Zimbabwe,2015,1412.934582471,31.87194893,2.13629423811133
Zimbabwe,2016,1383.82409271,31.937664288,2.08180572500247
Zimbabwe,2017,1355.830998649,31.346226061,2.04361989880383
Zimbabwe,2018,1328.710836912,35.405385383,2.02053728777103
Zimbabwe,2019,1302.540579349,39.769661782,1.98925274777043
Zimbabwe,2020,1276.35139128,46.091620306,2.03111171035477
Zimbabwe,2021,1250.506142361,46.091620306,2.0457148779533
